idContactoCliente,Email,Telemovel
1,[email],932631808
2,[email],926003584
3,[email],915755480
4,[email],926338326
5,[email],933212144
6,[email],938478382
7,[email],927799852
8,[email],918600393
9,[email],917686827
10,[email],933888847
11,[email],922615487
12,[email],939481763
13,[email],933934446
14,[email],917888766
15,[email],933979937
16,[email],924396954
17,[email],926180303
18,[email],912080470
19,[email],915651525
20,[email],923942512
21,[email],932921463
22,[email],924134590
23,[email],933874818
24,[email],932582671
25,[email],934320427
26,[email],925373363
27,[email],913669002
28,[email],924410619
29,[email],924693411
30,[email],937816222
31,[email],932544918
32,[email],933376984
33,[email],916403135
34,[email],923359843
35,[email],912906570
36,[email],918681313
37,[email],935817466
38,[email],914998201
39,[email],922132474
40,[email],924374693
41,[email],913338585
42,[email],938399749
43,[email],923341094
44,[email],918867421
45,[email],928839144
46,[email],935856628
47,[email],917039675
48,[email],927549887
49,[email],911690195
50,[email],915719301
51,[email],915526005
52,[email],924260831
53,[email],934850086
54,[email],912818966
55,[email],938650541
56,[email],925212595
57,[email],918944162
58,[email],929630397
59,[email],932174628
60,[email],926841910
61,[email],917839189
62,[email],929661043
63,[email],917959891
64,[email],937253798
65,[email],932633567
66,[email],926502831
67,[email],911806047
68,[email],936609331
69,[email],927967694
70,[email],919779237
71,[email],918965174
72,[email],937836008
73,[email],934189057
74,[email],934640797
75,[email],938548824
76,[email],936510910
77,[email],912793708
78,[email],916038720
79,[email],932133918
80,[email],919309925
81,[email],928215918
82,[email],914017847
83,[email],912820042
84,[email],912622852
85,[email],926419982
86,[email],918640946
87,[email],917145521
88,[email],933179091
89,[email],925757582
90,[email],914035363
91,[email],937794835
92,[email],919013565
93,[email],917023385
94,[email],928730984
95,[email],938532315
96,[email],932238555
97,[email],937872456
98,[email],938946270
99,[email],927600488
100,[email],916608814
